timetag,range,lon,lat
2027-05-02T08:14:15.000004,6955.55897943546,-37.0503576945121,81.6818170800335
2027-05-02T08:14:20.000004,6958.89584111023,-39.3491867525736,81.8651642338906
2027-05-02T08:14:25.000004,6981.78486730293,-41.4827652542561,81.8420450173037
2027-05-02T08:14:30.000004,6955.33627111016,-43.6157576788298,81.8810787172
2027-05-02T08:14:35.000004,6959.30640854927,-45.9150060237,82.033835309581
2027-05-02T08:14:40.000004,6956.88205776547,-48.1038218906526,82.0796233638836
2027-05-02T08:14:45.000004,6953.67759692044,-50.3818041760917,82.0291453242484
2027-05-02T08:14:50.000004,6966.27035466605,-52.675418289094,82.1963172077863
2027-05-02T08:14:55.000004,6947.08436469362,-54.9413267455673,82.1430334373251
2027-05-02T08:15:00.000004,6969.39359484408,-57.2497385456526,81.9102586886927
2027-05-02T08:15:05.000004,6966.6241707238,-59.5526492224247,81.9792077215357
2027-05-02T08:15:10.000004,6961.7078259071,-61.8169739481815,81.9107897052431
2027-05-02T08:15:15.000004,6961.14647822781,-63.9433310788043,81.8060564869551
2027-05-02T08:15:20.000004,6972.1110862751,-65.9355967424327,81.7968883097765
2027-05-02T08:15:25.000004,6962.30668106434,-68.2822376894411,81.7959382648365
2027-05-02T08:15:30.000004,6971.2745268554,-70.3572805503999,81.8468880531372
2027-05-02T08:15:35.000004,6965.2786964621,-72.5433431976481,81.5198703086519
2027-05-02T08:15:40.000004,6961.44627668545,-74.3808887563855,81.5398557320228
2027-05-02T08:15:45.000004,6949.79775721797,-76.3812592643897,81.3156857549302
2027-05-02T08:15:50.000004,6940.74225790182,-78.287491250602,81.1687623131529
2027-05-02T08:15:55.000004,6969.91648815115,-80.1356992803749,81.3098456045304
2027-05-02T08:16:00.000004,6974.51107615543,-81.8605737702912,80.8905398091058
2027-05-02T08:16:05.000004,6954.23577361578,-83.5461289479062,80.7632275041392
2027-05-02T08:16:10.000004,6944.52485440529,-85.4093970810391,80.6605227966638
2027-05-02T08:16:15.000004,6956.72401583017,-87.0125403153516,80.4122328008662
2027-05-02T08:16:20.000004,6950.73628595274,-88.5490868349577,80.2395717009313
2027-05-02T08:16:25.000004,6959.10027469638,-89.9708917805728,80.2186952190844
2027-05-02T08:16:30.000004,6972.67712586359,-91.5328286379064,79.911712043545
2027-05-02T08:16:35.000004,6964.99707928088,-92.8769765786286,79.688268511686
2027-05-02T08:16:40.000004,6970.13946756071,-94.175980199915,79.6012389297943
2027-05-02T08:16:45.000004,6975.46788215762,-95.5268653309561,79.3959178056716
2027-05-02T08:16:50.000004,6980.21385760345,-96.7481452816828,79.1625543164488
2027-05-02T08:16:55.000004,6963.06737080728,-98.0412781931618,79.0071426485882
2027-05-02T08:17:00.000004,6969.23454306339,-99.1414014601955,78.6795627184973
2027-05-02T08:17:05.000004,6966.73129139808,-100.332451288762,78.5262659353625
2027-05-02T08:17:10.000004,6968.92622463842,-101.280797966495,78.1667925576958
2027-05-02T08:17:15.000004,6971.52832466187,-102.513283628951,78.0087737563527
2027-05-02T08:17:20.000004,6973.43218018432,-103.389179489372,77.8476596726761
2027-05-02T08:17:25.000004,6959.11601993132,-104.442307007283,77.6297473654549
2027-05-02T08:17:30.000004,6958.06137442417,-105.285574399882,77.3236310382543
2027-05-02T08:17:35.000004,6966.38373857555,-106.123263137974,77.1227266609526
2027-05-02T08:17:40.000004,6979.36547848692,-107.100184285037,76.7982218448509
2027-05-02T08:17:45.000004,6953.30750547204,-107.93657070703,76.5836793109809
2027-05-02T08:17:50.000004,6961.32070732637,-108.808387667685,76.407995933892
2027-05-02T08:17:55.000004,6952.2964007789,-109.393735675003,76.1300740534997
2027-05-02T08:18:00.000004,6968.52262737506,-110.2591953571,75.7980884342376
2027-05-02T08:18:05.000004,6960.36617114235,-110.853236425097,75.6790191685672
2027-05-02T08:18:10.000004,6961.32073650818,-111.60600005762,75.3994674738125
2027-05-02T08:18:15.000004,6957.23481054465,-112.365747550385,75.0202583167018
2027-05-02T08:18:20.000004,6962.82482424908,-112.976346301639,74.8533245477141
2027-05-02T09:35:45.000005,6981.18454134039,12.0488125861167,31.2946639839915
2027-05-02T09:35:50.000005,6958.5266205034,11.8999860753178,31.5746445653568
2027-05-02T09:35:55.000005,6991.65367914771,11.8399769083471,31.8775475997907
2027-05-02T09:36:00.000005,6971.26689224073,11.7147123837237,32.0914714515869
2027-05-02T09:36:05.000005,6956.83025199987,11.6983518903649,32.5552478097321
2027-05-02T09:36:10.000005,6981.76845011432,11.5629080148333,32.8814805658876
2027-05-02T09:36:15.000005,6980.44205471509,11.6549653527667,33.1019291582269
2027-05-02T09:36:20.000005,6981.32355866502,11.5060537322127,33.4853531270337
2027-05-02T09:36:25.000005,6966.99209786258,11.4367100183853,33.7011004525358
2027-05-02T09:36:30.000005,6989.62577646494,11.2983441229721,33.899669729311
2027-05-02T09:36:35.000005,6981.09576799915,11.2969721476308,34.3065167437211
2027-05-02T09:36:40.000005,6972.64456544889,11.1183200846793,34.606324352872
2027-05-02T09:36:45.000005,6987.71181639226,11.1144292949496,34.8329746984307
2027-05-02T09:36:50.000005,6955.25216622228,10.779182750283,35.2232231365895
2027-05-02T09:36:55.000005,6996.59154072534,10.8917464044361,35.5410313904211
2027-05-02T09:37:00.000005,6962.7838549328,10.8253337399295,35.9497416949957
2027-05-02T09:37:05.000005,6996.13211072662,10.8047731252987,36.1327340468448
2027-05-02T09:37:10.000005,6988.03176755258,10.5468912704024,36.5462650030916
2027-05-02T09:37:15.000005,6988.53313490568,10.4762514076556,36.6698923122098
2027-05-02T09:37:20.000005,6970.48053294697,10.3924101266564,37.0509860671733
2027-05-02T09:37:25.000005,6986.84064300035,10.334130015384,37.340982164963
2027-05-02T09:37:30.000005,6973.41039484058,10.2850777267247,37.6720054372853
2027-05-02T09:37:35.000005,6983.67625288065,10.0152994931175,38.0578519683711
2027-05-02T09:37:40.000005,6961.07718557099,10.0681398787154,38.3595505006639
2027-05-02T09:37:45.000005,6969.86969218365,9.91259768729449,38.5920764761984
2027-05-02T09:37:50.000005,6970.28254425619,9.99916201407123,38.9259239054046
2027-05-02T09:37:55.000005,6974.64155589026,9.8776855076859,39.3108227084056
2027-05-02T09:38:00.000005,6961.0529682904,9.56219657260941,39.6383466153302
2027-05-02T09:38:05.000005,6982.49689315233,9.67459687272379,39.8838438702415
2027-05-02T09:38:10.000005,6964.79320958285,9.41913003619941,40.2205107714489
2027-05-02T09:38:15.000005,6978.25059032958,9.38455046320026,40.3679261772508
2027-05-02T09:38:20.000005,6972.9183896943,9.18460985616363,40.7465465375746
2027-05-02T09:38:25.000005,6975.30220848491,9.3202131264995,41.0927163249932
2027-05-02T09:38:30.000005,6974.42801151489,9.08563819623132,41.2598538507409
2027-05-02T09:38:35.000005,6977.21967354409,8.99443013990371,41.6490797532581
2027-05-02T09:38:40.000005,6967.48012933328,9.03948387519906,42.066911357693
2027-05-02T09:38:45.000005,6936.43264308673,8.84218771318672,42.3008099558687
2027-05-02T09:38:50.000005,6978.60036914843,8.73377216529122,42.4612127160027
2027-05-02T09:38:55.000005,6972.18621936466,8.5201899732969,42.9213694346308
2027-05-02T09:39:00.000005,6987.62927197097,8.59520512017102,43.1559462793468
2027-05-02T09:39:05.000005,6979.84356212821,8.503616285963,43.5182300950269
2027-05-02T09:39:10.000005,6965.48791281441,8.50210557624601,43.8213097618597
2027-05-02T09:39:15.000005,6966.202954588,8.332399349115,44.1623180840849
2027-05-02T09:39:20.000005,6984.80024283696,8.1329619155633,44.3956684019074
2027-05-02T09:39:25.000005,6966.26536931505,8.06090772843346,44.6171775373943
2027-05-02T09:39:30.000005,6976.46790550569,7.92386304749446,45.0185994887327
2027-05-02T09:39:35.000005,6972.59105444804,7.70912818765438,45.1925396902931
2027-05-02T09:39:40.000005,6964.46295798552,7.57746208781804,45.6892441286214
2027-05-02T09:39:45.000005,6967.74393359859,7.67792358164183,45.8924531756427
2027-05-02T09:39:50.000005,6977.66648043835,7.4113948943628,46.1565723351037
2027-05-02T09:39:55.000005,6962.44030892534,7.50692574270781,46.4366071489202
2027-05-02T09:40:00.000005,6983.93201916856,7.12584710156597,46.9108341317798
2027-05-02T09:40:05.000005,6956.7863485256,7.19155387647576,47.0896399306116
2027-05-02T09:40:10.000005,6977.57777198987,7.14199572782449,47.3873107391664
2027-05-02T09:40:15.000005,6990.55944334041,6.89061719131352,47.8449201523527
2027-05-02T09:40:20.000005,6977.51566579472,6.83559408360178,48.1394598183543
2027-05-02T09:40:25.000005,6961.03503726715,6.71854940762467,48.3794202566989
2027-05-02T09:40:30.000005,6961.77786806717,6.42304456717789,48.719058295804
2027-05-02T09:40:35.000005,6973.57025039161,6.47634063290336,49.1304017754813
2027-05-02T09:40:40.000005,6967.80201134187,6.24823909769774,49.2624717223107
2027-05-02T09:40:45.000005,6988.41548018309,6.25352819453571,49.7037695328804
2027-05-02T09:40:50.000005,6973.59767545166,6.13522888148041,49.8010518822682
2027-05-02T09:40:55.000005,6974.16857518421,6.02499057016111,50.0761058893237
2027-05-02T09:41:00.000005,6973.19589302707,5.85532087302113,50.4586663598545
2027-05-02T09:41:05.000005,6963.36636834034,5.80687629236758,50.7713883909379
2027-05-02T09:41:10.000005,6975.60496113779,5.63570968030705,51.1211046627407
2027-05-02T09:41:15.000005,6975.25263418261,5.39924022186989,51.430650184676
2027-05-02T09:41:20.000005,6978.08191914072,5.23245289379443,51.8530344596882
2027-05-02T09:41:25.000005,6959.46244183152,5.05821598523417,51.9381062747746
2027-05-02T09:41:30.000005,6975.89514657114,5.18760959047958,52.3163059329476
2027-05-02T09:41:35.000005,6976.06155055777,4.97860112403808,52.544941865786
2027-05-02T09:41:40.000005,6975.33891992894,4.78022976308761,52.8738499168391
2027-05-02T09:41:45.000005,6971.50533646022,4.4911655870342,53.2237917397322
2027-05-02T09:41:50.000005,6988.42638013066,4.56011156731903,53.5460915685566
2027-05-02T11:05:00.000005,6979.90722216006,-6.03586681624782,4.22788500377236
2027-05-02T11:05:05.000005,6977.07869395928,-6.16213920959555,4.69169562813754
2027-05-02T11:05:10.000005,6972.05947173592,-6.08194779904391,4.99184542795385
2027-05-02T11:05:15.000005,6987.71647744129,-6.24058476302559,5.22163303520177
2027-05-02T11:05:20.000005,6969.63202357306,-6.37994957860609,5.67560170322784
2027-05-02T11:05:25.000005,6947.70227452052,-6.24555298506913,5.77703910166479
2027-05-02T11:05:30.000005,6991.61883774993,-6.25883697599732,6.09026800922141
2027-05-02T11:05:35.000005,6981.82498162289,-6.51461100418933,6.53603542784156
2027-05-02T11:05:40.000005,6980.23497403794,-6.55598837346531,6.74888030064987
2027-05-02T11:05:45.000005,6972.93298016703,-6.55570579044647,7.06167929210202
2027-05-02T11:05:50.000005,6980.68482633447,-6.65646030863911,7.47182832789096
2027-05-02T11:05:55.000005,6992.44080391028,-6.66552408043614,7.65850238403032
2027-05-02T11:06:00.000005,6974.16233244758,-6.84955810214481,8.07403873842901
2027-05-02T11:06:05.000005,6975.56730809526,-7.00999097152773,8.1968071168175
2027-05-02T11:06:10.000005,6975.88951253067,-6.87772823544846,8.67025581524231
2027-05-02T11:06:15.000005,6973.33439082372,-7.00197836607071,8.93217606385021
2027-05-02T11:06:20.000005,6978.85312821969,-7.09352550873331,9.14580555332616
2027-05-02T11:06:25.000005,6988.28893981442,-7.06949083992795,9.49669767139162
2027-05-02T11:06:30.000005,6993.0987041613,-7.18665165027677,9.84692137066162
2027-05-02T11:06:35.000005,6985.78562122388,-7.35206787639503,10.0857824681205
2027-05-02T11:06:40.000005,6970.18587793579,-7.33172917050971,10.5437309018898
2027-05-02T11:06:45.000005,6983.6453722205,-7.26318510688205,10.7706317699107
2027-05-02T11:06:50.000005,6994.21403283721,-7.46196784138716,11.0003805605037
2027-05-02T11:06:55.000005,6960.70159028167,-7.50312372105246,11.4251662031504
2027-05-02T11:07:00.000005,6985.23442933775,-7.67755067350111,11.7512718147407
2027-05-02T11:07:05.000005,6963.69110943689,-7.61168056578723,11.9669466408203
2027-05-02T11:07:10.000005,6977.08570457273,-7.74989630360003,12.2967745956702
2027-05-02T11:07:15.000005,6973.33595606561,-7.80911767346508,12.681318356232
2027-05-02T11:07:20.000005,6991.088452642,-7.72647025408898,12.8060720587976
2027-05-02T11:07:25.000005,6993.19566685527,-7.95529580838578,13.2315386654486
2027-05-02T11:07:30.000005,6998.56637313234,-8.15939041720937,13.4988899069564
2027-05-02T11:07:35.000005,6969.35662591041,-8.06832936236297,13.8896755730901
2027-05-02T11:07:40.000005,6974.23130020418,-8.07868892114621,14.343186754837
2027-05-02T11:07:45.000005,6958.13876383731,-8.23234871013298,14.4358416519585
2027-05-02T11:07:50.000005,6989.5758341743,-8.19063798417668,14.7912648570969
2027-05-02T11:07:55.000005,6978.92081581327,-8.29026985322885,15.0520365316224
2027-05-02T11:08:00.000005,6966.71567986019,-8.47241677805047,15.3683255262321
2027-05-02T11:08:05.000005,6991.55850203187,-8.37608317615553,15.558822395254
2027-05-02T11:08:10.000005,6979.65735932393,-8.57816106421312,16.1487362862591
2027-05-02T11:08:15.000005,6970.22444035027,-8.58717116090842,16.3431053861131
2027-05-02T11:08:20.000005,6979.0569160242,-8.61400943730495,16.6873303183287
2027-05-02T11:08:25.000005,6979.35752825683,-8.76292874253529,16.948278656192
2027-05-02T11:08:30.000005,6976.32844778357,-8.82884414500298,17.2626002431066
2027-05-02T11:08:35.000005,6987.51677942943,-8.90713020515562,17.449733902635
2027-05-02T11:08:40.000005,6978.85505341032,-8.97387397814359,17.737324148116
2027-05-02T11:08:45.000005,6995.27126173897,-9.02467508865409,18.1762155122317
2027-05-02T11:08:50.000005,6985.02335473814,-9.00752934059456,18.3224775804463
2027-05-02T11:08:55.000005,6974.50239380646,-9.22886841001157,18.7295241750898
2027-05-02T11:09:00.000005,6980.26579452305,-9.15397795436282,18.9912444124976
2027-05-02T11:09:05.000005,6974.42877568578,-9.33486780306228,19.2443955407659
2027-05-02T11:09:10.000005,6980.80943516336,-9.32368205198979,19.6750391540835
2027-05-02T11:09:15.000005,6958.76123850851,-9.50583277996788,19.9566278914777
2027-05-02T11:09:20.000005,6972.62119073597,-9.51633268595535,20.2725157642152
2027-05-02T11:09:25.000005,6996.5002962309,-9.46115171357866,20.492864147926
2027-05-02T11:09:30.000005,6993.50142914956,-9.65771306343444,20.9874411435797
2027-05-02T11:09:35.000005,6990.50547436164,-9.69407869546518,21.1219155847357
2027-05-02T11:09:40.000005,6971.50632007096,-9.78042867656096,21.569829001288
2027-05-02T11:09:45.000005,6985.24645045929,-9.82997526444055,21.8883592418361
2027-05-02T11:09:50.000005,6972.10695166369,-9.86463802818162,22.1370906920238
2027-05-02T11:09:55.000005,6967.87989722831,-10.0317936478617,22.4446294857647
2027-05-02T11:10:00.000005,6985.32602886056,-10.0355183229398,22.7242148260726
2027-05-02T11:10:05.000005,6964.44677888866,-10.0337537772204,23.1561119779924
2027-05-02T11:10:10.000005,6960.93612866157,-10.2218990525836,23.3591760374436
2027-05-02T11:10:15.000005,6980.53659755653,-10.3454475983182,23.5190000678574
2027-05-02T11:10:20.000005,6992.71451219389,-10.3692954770154,23.8795221630701
2027-05-02T11:10:25.000005,6969.84768349536,-10.397048035798,24.2549314445724
2027-05-02T11:10:30.000005,6973.27284144809,-10.4471415300202,24.4363994132716
2027-05-02T11:10:35.000005,6973.96268476342,-10.7037637104929,24.9350009512137
2027-05-02T11:10:40.000005,6977.44793802648,-10.5550296845798,25.1650257947138
2027-05-02T11:10:45.000005,6984.04217404833,-10.7466207887263,25.4614646455254
2027-05-02T11:10:50.000005,6981.86549590404,-10.5667092750824,25.8030217113714
2027-05-02T11:10:55.000005,6959.55836215291,-10.7818085314069,26.0941375615502
2027-05-02T11:11:00.000005,6971.97073932651,-10.9852321728674,26.377894608072
2027-05-02T11:11:05.000005,6973.5304274922,-10.979067627132,26.7809937819485
2027-05-02T11:11:10.000005,6968.86145390361,-11.0376540664427,27.0010181895766
2027-05-02T11:11:15.000005,6963.67548820344,-11.1271495862592,27.2915625906507
2027-05-02T11:11:20.000005,6958.08637429131,-11.2457299687528,27.8183687271184
2027-05-02T11:11:25.000005,6997.02372888081,-11.242846365637,28.0118404648843
2027-05-02T11:11:30.000005,6961.91551595652,-11.3646745056539,28.1804914580013
2027-05-02T11:11:35.000005,6978.29221165389,-11.4873815997712,28.5999744793825
2027-05-02T11:11:40.000005,6977.52235824042,-11.5586070198982,28.9578558371505
